0,uc003zey.3,TMED10P1,35
1,uc003zfb.4,ZNF252P-AS1,1
2,uc003zfc.4,C8orf33,49
3,uc011llp.1,DDX11L5,26
4,uc010mgm.1,WASH1,73
5,uc003zfv.3,FAM138C,91
6,uc003zfx.3,AY343892,4
7,uc003zfy.3,AY343902,1
8,uc003zfz.4,FOXD4,107
9,uc003zga.4,CBWD1,104
10,uc003zge.4,C9orf66,21
11,uc003zgf.2,DOCK8,63
12,uc003zgn.2,KANK1,66
13,uc003zgv.3,DMRT1,38
14,uc003zgw.2,DMRT3,64
15,uc022bcv.1,U6,0
16,uc003zha.3,DMRT2,94
17,uc003zhc.3,SMARCA2,56
18,uc003zhi.2,FLJ35024,1
19,uc003zhh.1,FLJ35024,1
20,uc003zhk.1,VLDLR,71
21,uc003zho.2,KCNV2,48
22,uc003zhp.1,KIAA0020,72
23,uc022bcx.1,Mir_548,0
24,uc003zhr.3,RFX3,59
25,uc003zhu.3,BC069756,0
26,uc003zhx.1,GLIS3,42
27,uc003zia.3,GLIS3-AS1,29
28,uc022bcy.1,Mir_320,74
29,uc003zij.2,SLC1A1,65
30,uc011llz.2,SPATA6L,44
31,uc003zin.4,PPAPDC2,46
32,uc003zio.3,CDC37L1,59
33,uc003ziq.2,AK3,51
34,uc003zis.2,RCL1,49
35,uc003ziu.1,MIR101-2,67
36,uc003ziw.3,JAK2,67
37,uc022bdb.1,TRNA_Gln,0
38,uc003zix.3,INSL6,87
39,uc003ziy.3,INSL4,49
40,uc003zja.2,RLN2,74
41,uc003zjb.2,RLN1,57
42,uc003zjc.3,PLGRKT,42
43,uc003zje.3,CD274,58
44,uc003zjg.4,PDCD1LG2,63
45,uc003zji.4,KIAA1432,81
46,uc003zjm.1,ERMP1,68
47,uc003zjo.1,MLANA,55
48,uc003zjq.4,KIAA2026,156
49,uc022bde.1,MIR4665,5
50,uc003zjr.3,RANBP6,141
51,uc003zjt.3,IL33,49
52,uc003zjw.3,TPD52L3,85
53,uc003zjy.3,UHRF2,58
54,uc003zkc.3,GLDC,64
55,uc003zkh.3,KDM4C,59
56,uc022bdg.1,DQ580140,94
57,uc022bdh.1,Mir_584,0
58,uc003zkj.3,C9orf123,27
59,uc003zkk.3,PTPRD,43
60,uc003zku.1,AK094342,1
61,uc022bdk.1,SNORD27,0
62,uc022bdl.1,Metazoa_SRP,0
63,uc022bdm.1,JB175300,0
64,uc003zkv.4,TYRP1,40
65,uc003zkw.3,LURAP1L,58
66,uc003zlb.4,MPDZ,68
67,uc003zlc.2,FLJ41200,1
68,uc022bdn.1,LINC00583,26
69,uc003zlf.3,NFIB,43
70,uc022bdq.1,TRNA,0
71,uc003zlg.2,ZDHHC21,40
72,uc003zlh.2,ZDHHC21,42
73,uc003zlj.3,CER1,45
74,uc003zlm.3,FREM1,73
75,uc003zln.1,AK127963,47
76,uc010mid.1,LOC389705,36
77,uc003zlo.1,AK021570,1
78,uc003zlr.2,TTC39B,38
79,uc003zlt.3,SNAPC3,56
80,uc003zlw.4,PSIP1,58
81,uc003zmd.3,CCDC171,45
82,uc003zmg.3,BC042022,1
83,uc031tcu.1,C9orf92,23
84,uc003zmh.1,BX648501,1
85,uc003zml.3,BNC2,41
86,uc003zmy.3,CNTLN,67
87,uc003zna.3,SH3GL2,51
88,uc003zne.4,ADAMTSL1,63
89,uc022bds.1,MIR3152,0
90,uc022bdt.1,7SK,0
91,uc003zni.2,FAM154A,53
92,uc003znj.3,RRAGA,73
93,uc003znk.4,HAUS6,63
94,uc003znn.1,SCARNA8,92
95,uc003zno.3,PLIN2,100
96,uc003znp.1,AK094196,1
97,uc022bdw.1,DQ572382,19
98,uc031tcw.1,DENND4C,85
99,uc003znv.1,RPS6,79
100,uc022bdx.1,TRNA_Met,2
101,uc003zny.1,ACER2,66
102,uc003zoa.2,SLC24A2,57
103,uc003zoe.2,MLLT3,45
104,uc022bdy.1,MIR4473,0
105,uc022bdz.1,U4,0
106,uc022bea.1,MIR4474,0
107,uc003zog.1,FOCAD,42
108,uc022beb.1,MIR491,46
109,uc022bec.1,SNORA30,16
110,uc010mir.1,PTPLAD2,41
111,uc003zok.3,IFNB1,88
112,uc003zol.1,IFNW1,65
113,uc003zom.2,IFNA21,130
114,uc003zon.2,IFNA4,115
115,uc003zop.1,IFNA7,133
116,uc003zoq.1,IFNA10,134
117,uc003zor.1,IFNA16,124
118,uc003zos.1,IFNA17,121
119,uc010mis.3,IFNA14,132
120,uc003zou.1,IFNA22P,75
121,uc011lnh.2,IFNA5,129
122,uc003zoy.3,KLHL9,99
123,uc011lni.2,IFNA6,127
124,uc003zpa.2,IFNA13,135
125,uc003zpb.3,IFNA2,100
126,uc003zpc.1,IFNA8,105
127,uc003zpd.2,IFNA1,125
128,uc003zpe.2,MIR31HG,57
129,uc003zpg.3,IFNE,83
130,uc011lnj.2,MIR31,68
131,uc003zph.3,MTAP,44
132,uc011lnm.3,C9orf53,0
133,uc003zpk.3,CDKN2A,0
134,uc003zpl.3,CDKN2A,0
135,uc022bem.1,CDKN2B-AS1,29
136,uc003zpo.3,CDKN2B,15
137,uc022bep.1,Mir_384,0
138,uc022beq.1,CDKN2B_AS,0
139,uc003zpp.1,DMRTA1,55
140,uc003zpq.1,FLJ35282,31
141,uc003zpr.3,CR627240,1
142,uc003zpu.3,ELAVL2,55
143,uc031tdf.1,Hel-N1,143
144,uc031tdg.1,IZUMO3,48
145,uc022ber.1,JA375049,0
146,uc022bes.1,JA374875,1
147,uc003zpx.3,TUSC1,3
148,uc003zpy.3,BC043546,1
149,uc022bet.1,JA374875,0
150,uc022beu.1,LOC100506422,37
151,uc003zpz.1,DQ598339,0
152,uc031tdh.1,DQ591605,0
153,uc003zqa.1,DQ574229,0
154,uc031tdi.1,DQ599043,0
155,uc031tdj.1,DQ586829,0
156,uc022bev.1,DQ571132,0
157,uc022bew.1,DQ582785,1
158,uc003zqc.3,CAAP1,42
159,uc003zqd.3,PLAA,52
160,uc003zqg.4,IFT74,40
161,uc003zqh.3,LRRC19,48
162,uc003zqi.4,TEK,43
163,uc022bex.1,5S_rRNA,0
164,uc010mjd.2,LINC00032,1
165,uc003zql.3,EQTN,37
166,uc003zqn.3,MOB3B,35
167,uc003zqo.2,AK172755,39
168,uc022bey.1,Mir_544,1
169,uc003zqp.3,IFNK,77
170,uc003zqq.3,C9orf72,38
171,uc022bfb.1,Mir_544,0
172,uc003zqt.3,BX538226,1
173,uc003zqu.2,LINGO2,47
174,uc022bfd.1,MIR876,18
175,uc022bfe.1,MIR873,27
176,uc031tdk.1,LOC401497,1
177,uc003zqw.4,ACO1,46
178,uc003zqz.1,AX747756,1
179,uc003zra.3,DDX58,43
180,uc003zrb.3,TOPORS,107
181,uc022bff.2,TOPORS-AS1,5
182,uc003zre.2,NDUFB6,40
183,uc003zrg.1,TAF1L,113
184,uc003zrh.1,AX747113,112
185,uc003zri.4,TMEM215,47
186,uc003zry.3,APTX,52
187,uc003zsd.1,DNAJA1,51
188,uc022bfk.1,Mir_207,2
189,uc003zsf.1,SMU1,42
190,uc003zsg.2,B4GALT1,29
191,uc022bfl.1,U4atac,1
192,uc003zsh.3,SPINK4,22
193,uc003zsj.3,BAG1,34
194,uc003zsm.4,CHMP5,35
195,uc003zsq.3,NFX1,45
196,uc003zst.3,AQP7,74
197,uc003zsx.3,AQP3,63
198,uc003zsz.3,NOL6,52
199,uc022bfm.1,SUGT1P1,43
200,uc010mjw.2,ANKRD18B,59
201,uc003ztd.1,DQ587539,0
202,uc003zte.1,DQ590589,0
203,uc022bfn.1,DQ590442,0
204,uc022bfo.1,DQ596206,0
205,uc010mjx.3,ANXA2P2,44
206,uc022bfp.1,DJ439583,28
207,uc022bfq.1,DJ439557,42
208,uc022bfr.1,DJ439530,47
209,uc022bfs.1,DJ439561,34
210,uc022bft.1,DQ571524,0
211,uc003zth.4,PTENP1,79
212,uc003ztj.4,PRSS3,84
213,uc003ztm.3,UBE2R2,29
214,uc003ztq.1,UBAP2,44
215,uc010mjz.3,SNORD121A,0
216,uc003ztt.2,DCAF12,36
217,uc022bfv.1,DQ587955,1
218,uc022bfw.1,DQ597117,0
219,uc003ztu.2,DQ594696,25
220,uc003ztv.1,DQ585850,16
221,uc022bfx.1,DQ574810,23
222,uc011loj.2,UBAP1,40
223,uc003zua.4,KIF24,75
224,uc022bga.1,NUDT2,51
225,uc003zue.4,KIAA1161,23
226,uc003zuh.1,C9orf24,36
227,uc011lok.2,FAM219A,36
228,uc003zum.3,DNAI1,42
229,uc022bge.1,7SK,0
230,uc003zun.1,ENHO,13
231,uc003zuq.2,CNTFR,18
232,uc003zur.2,LOC415056,2
233,uc003zuv.3,RPP25L,37
234,uc003zux.1,DCTN3,43
235,uc011lon.2,ARID3C,32
236,uc003zvb.3,SIGMAR1,18
237,uc003zve.4,GALT,56
238,uc011loq.3,IL11RA,34
239,uc003zvm.1,CCL27,42
240,uc003zvn.3,CCL19,30
241,uc003zvo.4,CCL21,36
242,uc011lor.2,FAM205A,64
243,uc003zvp.4,FAM205B,67
244,uc003zvr.3,KIAA1045,39
245,uc003zvs.4,DNAJB5,61
246,uc003zvw.3,C9orf131,120
247,uc022bgi.1,Metazoa_SRP,0
248,uc003zvy.2,VCP,64
249,uc003zwb.1,FANCG,66
250,uc003zwd.3,PIGO,44
251,uc003zwi.3,STOML2,70
252,uc003zwo.3,FAM214B,32
253,uc003zwq.3,UNC13B,44
254,uc010mkn.2,ATP8B5P,36
255,uc003zwv.1,DQ580826,0
256,uc003zww.3,RUSC2,49
257,uc010mkr.3,FAM166B,31
258,uc003zxa.3,TESK1,45
259,uc022bgk.2,MIR4667,33
260,uc003zxb.2,CD72,52
261,uc003zxe.1,SIT1,41
262,uc003zxh.2,RMRP,1
263,uc011lox.2,CCDC107,62
264,uc003zxm.1,ARHGEF39,49
265,uc003zxo.4,CA9,41
266,uc003zxq.3,TPM2,48
267,uc003zxt.2,TLN1,53
268,uc003zxv.3,CREB3,67
269,uc003zxw.3,GBA2,52
270,uc011lpf.2,RGP1,74
271,uc003zyb.2,MSMP,59
272,uc022bgn.1,DQ589555,110
273,uc003zyd.3,NPR2,59
274,uc003zye.3,SPAG8,91
275,uc003zyh.3,HINT2,76
276,uc010mlc.2,FAM221B,56
277,uc003zym.4,TMEM8B,35
278,uc003zyn.4,TMEM8B,29
279,uc003zyp.4,LINC00950,1
280,uc011lph.2,OR13J1,36
281,uc003zyr.1,HRCT1,13
282,uc003zys.1,LOC158376,1
283,uc011lpi.2,OR2S2,61
284,uc003zyv.3,RECK,38
285,uc003zyz.3,GLIPR2,39
286,uc003zzb.4,CCIN,53
287,uc003zzc.3,CLTA,42
288,uc010mli.3,GNE,49
289,uc003zzh.3,RNF38,47
290,uc003zzn.4,MELK,66
291,uc022bgr.1,MIR4475,0
292,uc003zzo.1,PAX5,39
293,uc022bgs.1,MIR4540,0
294,uc022bgt.1,MIR4476,0
295,uc003zzp.2,LOC100506710,1
296,uc003zzq.3,ZCCHC7,77
297,uc003zzu.1,GRHPR,58
298,uc003zzx.3,ZBTB5,85
299,uc003zzy.1,POLR1E,46
300,uc004aaa.3,BC014180,1
301,uc004aab.3,FBXO10,58
302,uc011lql.2,TOMM5,21
303,uc004aag.1,FRMPD1,50
304,uc004aai.3,TRMT10B,40
305,uc004aal.3,EXOSC3,42
306,uc004aan.1,AK098263,1
307,uc004aao.3,DCAF10,56
308,uc004aas.1,BC062753,0
309,uc004aat.2,DQ590189,90
310,uc004aav.2,SLC25A51,106
311,uc004aaw.1,BC021061,1
312,uc004aax.3,SHB,20
313,uc004aay.3,ALDH1B1,48
314,uc004aaz.3,IGFBPL1,29
315,uc004abg.4,ANKRD18A,56
316,uc004abc.1,DQ596352,0
317,uc004abd.1,DQ573539,2
318,uc004abe.2,DQ587539,0
319,uc022bgz.1,DQ590589,0
320,uc004abh.4,FAM201A,4
321,uc022bha.1,U6,0
322,uc004abi.3,CNTNAP3,67
323,uc004abm.3,SPATA31A2,124
324,uc004abn.3,ZNF658B,99
325,uc004abp.3,SPATA31A2,125
326,uc011lqt.2,FAM74A1,64
327,uc004abq.1,DQ586551,76
328,uc004abr.1,CNTNAP3B,49
329,uc022bhb.1,Metazoa_SRP,0
330,uc010mmj.3,SPATA31A3,129
331,uc010mmk.2,FAM74A3,81
332,uc004abs.2,ZNF658,95
333,uc004abt.4,SPATA31A4,107
334,uc004abu.4,SPATA31A5,107
335,uc004abv.1,BC121813,78
336,uc004abx.3,ZNF658B,100
337,uc010mmr.2,MGC21881,52
338,uc011lqu.1,KGFLP2,80
339,uc031tdu.1,LOC643648,1
340,uc004acc.5,LOC554249,50
341,uc004acd.3,ANKRD20A3,98
342,uc011lqv.1,DQ573253,0
343,uc022bhc.1,DQ590943,0
344,uc004ace.3,DQ588135,0
345,uc011lqw.1,DQ593719,0
346,uc004acf.1,DQ587539,0
347,uc004acg.3,FAM95B1,17
348,uc004acj.1,AK094644,13
349,uc004ack.3,CBWD5,68
350,uc004acn.3,FOXD4L2,71
351,uc010mmw.3,AK310876,8
352,uc031tdv.1,LOC286297,72
353,uc004acq.4,AQP7P3,71
354,uc004acr.1,AK094644,17
355,uc010mmz.3,FAM95B1,19
356,uc011lqx.1,DQ582260,0
357,uc011lqy.2,DQ579969,0
358,uc011lqz.2,DQ570938,0
359,uc022bhe.1,DQ581981,0
360,uc011lra.1,DQ593430,3
361,uc004acw.1,ANKRD20A3,94
362,uc004acy.4,LOC642929,9
363,uc011lrb.2,SPATA31A6,197
364,uc004ada.2,CNTNAP3B,73
365,uc022bhf.1,DQ574527,11
366,uc011lrc.1,DQ600788,19
367,uc022bhg.1,DQ586768,0
368,uc022bhh.1,DQ587539,0
369,uc022bhi.1,DQ579969,0
370,uc004add.2,DQ570938,0
371,uc004adg.2,LOC643648,1
372,uc022bhj.1,Y_RNA,1
373,uc004adh.4,FAM27C,35
374,uc004adi.4,FAM27E3,9
375,uc010mnd.3,LOC100132167,2
376,uc004adn.4,FAM27A,44
377,uc022bhl.1,Y_RNA,1
378,uc022bhm.1,Y_RNA,0
379,uc004adp.4,LOC554249,48
380,uc031tdw.1,KGFLP1,47
381,uc004adr.1,AK126080,1
382,uc031tdy.1,LOC643648,1
383,uc004adu.3,AL953854.2-002,67
384,uc004adv.2,FAM74A4,72
385,uc004adx.4,SPATA31A5,103
386,uc004ady.3,AL953854.2-002,67
387,uc022bhn.1,DQ574527,11
388,uc022bho.1,DQ600787,17
389,uc022bhp.1,DQ586768,0
390,uc022bhq.1,DQ587539,0
391,uc022bhr.1,DQ579969,0
392,uc004aea.1,DQ570938,0
393,uc010mng.1,AK308561,3
394,uc004aec.3,CR627148,3
395,uc004aee.1,X97876,25
396,uc010mnh.1,AK309896,62
397,uc004aeg.5,BC000869,25
398,uc004aej.3,BC065763,10
399,uc010mnj.3,AK310876,10
400,uc031tdz.1,LOC286297,88
401,uc004aeo.1,AQP7P1,80
402,uc004aer.3,FAM27E3,21
403,uc004aes.1,DQ594366,36
404,uc004aet.4,FAM27B,37
405,uc004aeu.3,ANKRD20A3,94
406,uc004aew.1,AK308561,4
407,uc004aex.3,BC080605,10
408,uc022bht.1,LOC642236,134
409,uc022bhu.1,LOC100132352,57
410,uc004afb.1,AK096159,35
411,uc004afc.3,AX747850,1
412,uc010mnq.2,AK311167,49
413,uc004aff.4,PGM5P2,59
414,uc010mnt.1,LOC440896,2
415,uc004afi.2,FOXD4L6,79
416,uc004afj.4,CBWD6,81
417,uc011lrg.1,LOC441426,21
418,uc004afn.3,ANKRD20A4,92
419,uc011lrh.1,DQ581988,0
420,uc022bhv.1,DQ593719,0
421,uc022bhw.1,DQ587539,0
422,uc011lri.1,DQ582260,0
423,uc022bhx.1,DQ596206,0
424,uc004afr.3,BC064148,20
425,uc011lrj.1,DQ584320,3
426,uc011lrk.1,DQ593554,5
427,uc004afu.3,BC070322,48
428,uc004afv.2,LOC100133920,83
429,uc010moa.3,AK310876,8
430,uc010moc.3,FOXD4L5,65
431,uc004afw.3,CBWD5,90
432,uc010mod.3,AK310876,10
433,uc004afx.1,FOXD4L2,70
434,uc004aga.4,CBWD3,78
435,uc004agf.2,AK056618,1
436,uc004agi.4,CBWD3,81
437,uc004agm.1,FOXD4L3,81
438,uc004agp.3,PGM5-AS1,4
439,uc004agr.3,PGM5,36
440,uc004ags.1,AK130904,22
441,uc004agt.3,TMEM252,21
442,uc004agu.4,PIP5K1B,36
443,uc004agw.1,FAM122A,60
444,uc004agx.1,AK057188,1
445,uc004agy.3,PRKACG,28
446,uc004aha.2,FXN,27
447,uc011lrv.2,TJP2,27
448,uc004ahc.1,AK096834,1
449,uc031tea.1,BANCR,1
450,uc010mon.1,FAM189A2,26
451,uc004ahh.2,APBA1,25
452,uc004ahj.4,PTAR1,45
453,uc004ahk.3,BC039385,1
454,uc004ahl.3,C9orf135,24
455,uc004ahm.2,MAMDC2,29
456,uc004aho.1,LOC100507244,20
457,uc004ahp.1,LOC100507244,23
458,uc004ahq.1,LOC100507299,35
459,uc022bhz.1,LOC100507299,36
460,uc004ahr.2,SMC5,31
461,uc004ahs.1,AX748336,1
462,uc004aht.3,KLF9,23
463,uc004aid.3,TRPM3,29
464,uc004aih.1,MIR204,48
465,uc011lsa.1,TMEM2,31
466,uc004ail.3,ABHD17B,30
467,uc004ain.3,C9orf85,26
468,uc004aip.3,C9orf57,28
469,uc004air.3,GDA,28
470,uc022bia.1,5S_rRNA,0
471,uc004aiu.1,AK095210,1
472,uc004aiy.2,ZFAND5,35
473,uc004aiz.1,TMC1,34
474,uc004ajd.3,ALDH1A1,30
475,uc004ajf.1,ANXA1,33
476,uc004ajh.3,RORB,28
477,uc004ajk.1,TRPM6,30
478,uc022bic.1,7SK,14
479,uc022bid.1,TRNA_Asp,0
480,uc004ajo.4,C9orf40,30
481,uc004ajp.3,BC043649,29
482,uc004ajq.3,C9orf41,30
483,uc004ajr.4,NMRK1,24
484,uc004ajv.4,OSTF1,17
485,uc022bie.1,MIR548H3,1
486,uc004akc.2,PCSK5,32
487,uc004akd.2,RFK,38
488,uc011lsj.1,RPSAP9,56
489,uc004akf.4,GCNT1,43
490,uc010mpk.3,PRUNE2,56
491,uc004akm.2,PCA3,1
492,uc022bii.1,PCA3_1,0
493,uc004ako.1,FOXB2,12
494,uc022bij.1,VPS13A-AS1,6
495,uc004akr.3,VPS13A,32
496,uc004aku.3,GNA14,28
497,uc004akw.3,GNAQ,21
498,uc004aky.4,CEP78,35
499,uc004ala.3,PSAT1,30
500,uc004alc.3,TLE4,32
501,uc004alg.3,DQ575560,0
502,uc004alh.1,DQ583878,1
503,uc004ali.3,DQ589820,0
504,uc004alj.1,DQ580124,0
505,uc004alk.2,DQ595182,0
506,uc004all.2,DQ596925,0
507,uc004alm.2,DQ597713,0
508,uc004aln.1,DQ586158,0
509,uc022bik.1,DQ588659,0
510,uc022bil.1,DQ599976,2
511,uc004alo.3,DQ574305,3
512,uc022bim.1,DQ600106,0
513,uc004alp.2,DQ574306,0
514,uc004alq.2,DQ599155,1
515,uc022bin.1,DQ574330,0
516,uc004alr.2,DQ579956,0
517,uc004als.1,DQ594965,2
518,uc004alt.1,DQ596802,0
519,uc004alu.1,DQ574826,0
520,uc004alv.2,DQ592136,0
521,uc004alw.2,DQ577348,0
522,uc022bio.1,DQ593172,0
523,uc022bip.1,DQ592375,0
524,uc022biq.1,DQ570523,0
525,uc004alx.1,DQ573195,0
526,uc022bir.1,DQ591664,0
527,uc004aly.3,TLE1,26
528,uc004amd.3,BC036431,1
529,uc011lst.2,SPATA31D5P,70
530,uc004ame.3,DQ592725,64
531,uc022bis.1,DQ577940,86
532,uc022bit.1,DQ578305,73
533,uc004amf.1,DQ582032,11
534,uc004amg.3,DQ584769,0
535,uc004amh.2,SPATA31D4,82
536,uc004ami.1,AK097447,82
537,uc004amj.1,DQ577940,102
538,uc022biu.1,DQ578305,78
539,uc004amk.1,DQ582032,8
540,uc004aml.3,DQ584769,0
541,uc010mpt.2,SPATA31D3,81
542,uc004amm.1,DQ577940,88
543,uc022biv.1,DQ578305,72
544,uc004amn.3,SPATA31D1,90
545,uc022biw.1,Mir_544,0
546,uc022bix.1,DQ588544,0
547,uc022biy.1,Mir_1302,0
548,uc004amo.2,RASEF,36
549,uc004ams.2,FRMD3,28
550,uc004amu.3,IDNK,34
551,uc004amv.3,UBQLN1,40
552,uc004amx.3,AK300656,1
553,uc004amy.3,GKAP1,33
554,uc004ana.4,KIF27,29
555,uc004anb.3,C9orf64,20
556,uc004anf.4,HNRNPK,25
557,uc004ano.1,MIR7-1,8
558,uc004anq.4,RMI1,32
559,uc004ant.3,BX537783,17
560,uc010mpz.3,SLC28A3,26
561,uc004anz.1,NTRK2,24
562,uc010mqc.3,AGTPBP1,28
563,uc004aog.2,LOC389765,32
564,uc022bjc.1,AK124523,56
565,uc004aoi.4,NAA35,28
566,uc004aol.3,GOLM1,28
567,uc031teh.1,C9orf153,25
568,uc004aop.3,ISCA1,46
569,uc004aoq.3,ZCCHC6,37
570,uc004aox.4,GAS1,6
571,uc004aoy.3,LOC100506834,1
572,uc010mqg.4,LOC440173,27
573,uc022bjd.1,LOC494127,16
574,uc004apa.1,C9orf170,20
575,uc004apb.2,BC093087,3
576,uc004apd.3,DAPK1,26
577,uc004apk.4,CTSL1,38
578,uc004apm.1,CTSL3P,25
579,uc004apn.1,L25629,19
580,uc022bje.2,CTSL1P8,8
581,uc022bjf.1,LOC392364,53
582,uc004app.4,SPATA31E1,32
583,uc010mqi.3,SPATA31C1,91
584,uc022bjg.1,DQ578031,82
585,uc022bjh.1,DQ586768,0
586,uc022bji.1,DQ596352,0
587,uc004apr.3,CDK20,24
588,uc022bjk.1,DQ590442,0
589,uc004apw.1,DQ596206,0
590,uc011lti.2,SPATA31C2,86
591,uc004apx.1,DQ587746,61
592,uc004apy.3,SPIN1,26
593,uc011ltj.2,NXNL2,7
594,uc010mql.1,LOC286238,22
595,uc022bjl.1,MIR4289,0
596,uc004aqc.2,C9orf47,14
597,uc004aqe.4,S1PR3,23
598,uc004aqf.2,SHC3,24
599,uc004aqh.3,CKS2,21
600,uc022bjn.1,MIR3153,0
601,uc004aqj.1,SECISBP2,31
602,uc004aqo.1,SEMA4D,25
603,uc004aqq.3,GADD45G,8
604,uc004aqs.2,UNQ6494,1
605,uc022bjo.1,LOC286370,1
606,uc022bjp.1,MIR4290,0
607,uc004aqt.3,LOC340515,1
608,uc022bjq.1,DQ584857,0
609,uc022bjr.1,DQ597036,0
610,uc011ltp.2,DQ601751,0
611,uc011ltq.1,DQ579694,0
612,uc004aqv.3,DQ585001,0
613,uc004aqw.3,DQ593488,0
614,uc004aqx.1,DIRAS2,39
615,uc004aqz.3,SYK,27
616,uc004ard.1,LOC100129316,1
617,uc004are.1,AK095132,1
618,uc004arf.4,AUH,21
619,uc004arh.3,NFIL3,65
620,uc004arj.2,ROR2,25
621,uc022bju.1,MIR3910-1,0
622,uc022bjv.1,MIR3910-2,0
623,uc004arl.1,SPTLC1,38
624,uc004aro.1,LOC100128076,1
625,uc004arp.1,LINC00475,15
626,uc004aru.4,IARS,30
627,uc010mqv.3,SNORA84,0
628,uc022bjx.1,NOL8,50
629,uc004arz.3,CENPP,32
630,uc004asa.3,OGN,26
631,uc004asd.4,OMD,44
632,uc004ase.2,ASPN,30
633,uc011lty.2,ECM2,38
634,uc022bjz.1,MIR4670,0
635,uc004asl.1,IPPK,19
636,uc004asm.3,LOC100128361,2
637,uc004asn.1,AX746834,1
638,uc004asp.1,BICD2,17
639,uc011lua.1,ANKRD19P,35
640,uc022bka.1,BC016143,1
641,uc004asu.2,ZNF484,48
642,uc022bkb.1,DQ573684,0
643,uc004asz.2,FGD3,18
644,uc004atb.3,SUSD3,17
645,uc004atd.3,C9orf89,12
646,uc004atg.4,NINJ1,12
